-1;India_2059899;-1;India_2061627;-1;India_2062022;-1;India_2064686;-1;India_2065115;-1;India_2065911;-1;India_2068863;-1;India_2072794;-1;India_2073583;-1;India_2076121;-1;India_2082891;-1;India_2083285;-1;India_2106376;-1;India_2109937;-1;India_2115747;-1;India_2118394;-1;India_2119733;-1;India_2128012;-1;India_2142161;-1;India_2160756;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2160496;-1;India_2165336;-1;India_2175540;-1;India_2181999;-1;India_2182311;-1;India_2183033;-1;India_2188660;-1;India_2192765;-1;India_2193155;-1;India_2198697;-1;India_2199049;-1;India_2207084;-1;India_2207470;-1;India_2208459;-1;India_2208853;-1;India_2212736;-1;India_2216308;-1;India_2216679;-1;India_2218016;-1;India_2227365;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2227999;-1;India_2230615;-1;India_2232700;-1;India_2237202;-1;India_2237999;-1;India_2238284;-1;India_2238662;-1;India_2238884;-1;India_2239627;-1;India_2239960;-1;India_2278674;-1;India_2279085;-1;India_2297147;-1;India_2316839;-1;India_2322766;-1;India_2325037;-1;India_2374752;-1;India_2382478;-1;India_2399892;-1;India_2402038;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2431620;-1;India_2434086;-1;India_2445364;-1;India_2446834;-1;India_2450652;-1;India_2467545;-1;India_2516150;-1;India_2531519;-1;India_2543917;-1;India_2554246;-1;India_2599905;-1;India_2607967;-1;India_2618864;-1;India_2619509;-1;India_2619861;-1;India_2631144;-1;India_2634238;-1;India_2638289;-1;India_2640085;-1;India_2717028;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2642467;-1;India_2655010;-1;India_2655405;-1;India_2663588;-1;India_2664434;-1;India_2666978;-1;India_2668734;-1;India_2689315;-1;India_2689740;-1;India_2690932;-1;India_2696271;-1;India_2703052;-1;India_2704237;-1;India_2704636;-1;India_2712363;-1;India_2715095;-1;India_2715778;-1;India_2716610;-1;India_2717426;-1;India_2770945;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2719035;-1;India_2722294;-1;India_2722677;-1;India_2727048;-1;India_2737267;-1;India_2746084;-1;India_2746473;-1;India_2746783;-1;India_2748536;-1;India_2753959;-1;India_2754724;-1;India_2755537;-1;India_2755894;-1;India_2761349;-1;India_2767789;-1;India_2768313;-1;India_2770132;-1;India_2770528;-1;India_2772120;-1;India_2864649;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India_2777230;-1;India_2778759;-1;India_2780119;-1;India_2785898;-1;India_2790184;-1;India_2792043;-1;India_2802509;-1;India_2802921;-1;India_2804626;-1;India_2806357;-1;India_2812509;-1;India_2818032;-1;India_2818681;-1;India_2821888;-1;India_2854615;-1;India_2858686;-1;India_2861682;-1;India_2865582;-1;India_2865960;-1;India_2866355;-1;India_2866757;-1;India_2867161;-1;India_2868848;-1;India_2869220;-1;India_2869535;-1;India_2884634;-1;India_2888481;-1;India_2891554;-1;India_2891975;-1;India_2892334;-1;India_2894142;-1;India_2896801;-1;India_2898050;-1;India_2899183;-1;India, Australia_2792663;-1;India, Canada_1950980;-1;-_0;-1;-_0;-1;-_0;-1
-1;India, France_992200;-1;India, France_1141639;-1;India, France_1420875;-1;India, France_2181561;-1;India, Germany_195164;-1;India, Germany_675195;-1;India, Germany, Austria_1712004;-1;India, Germany, France_2421758;-1;India, Iran_329646;-1;India, Japan_1076455;-1;India, Malaysia_2082213;-1;India, Mexico_1557928;-1;India, Nepal_1755190;-1;India, Pakistan_2769239;-1;India, Soviet Union_2059450;-1;India, Soviet Union_2109350;-1;India, Switzerland_1835979;-1;India, Turkey_871780;-1;India, United Kingdom_403100;-1;India, United Kingdom, Canada, United States_2560124;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;India, United States_419349;-1;India, United States_683773;-1;India, United States_1024975;-1;India, United States_1671602;-1;India, United States_1778744;-1;India, United States_1973601;-1;India, United States_2069209;-1;India, United States_2181001;-1;India, United States_2627007;-1;Indonesia_11213;-1;Indonesia_11610;-1;Indonesia_21032;-1;Indonesia_36905;-1;Indonesia_46053;-1;Indonesia_215323;-1;Indonesia_235603;-1;Indonesia_298908;-1;Indonesia_412457;-1;Indonesia_438010;-1;Indonesia_471191;-1;Indonesia_477968;-1;Indonesia_486789;-1;Indonesia_566325;-1;Indonesia_598932;-1;Indonesia_657127;-1;Indonesia_657501;-1;Indonesia_896068;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Indonesia_744185;-1;Indonesia_806035;-1;Indonesia_869906;-1;Indonesia_879282;-1;Indonesia_879602;-1;Indonesia_987459;-1;Indonesia_995157;-1;Indonesia_1143907;-1;Indonesia_1286614;-1;Indonesia_1390996;-1;Indonesia_1391399;-1;Indonesia_1394983;-1;Indonesia_1401060;-1;Indonesia_1481345;-1;Indonesia_1496400;-1;Indonesia_1519167;-1;Indonesia_1616393;-1;Indonesia_1616803;-1;Indonesia_1718924;-1;Indonesia_2219906;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Indonesia_1959788;-1;Indonesia_1973220;-1;Indonesia_1999712;-1;Indonesia_2070037;-1;Indonesia_2070405;-1;Indonesia_2070772;-1;Indonesia_2083657;-1;Indonesia_2108033;-1;Indonesia_2193529;-1;Indonesia_2194326;-1;Indonesia_2194793;-1;Indonesia_2197951;-1;Indonesia_2219210;-1;Indonesia_2243998;-1;Indonesia_2244405;-1;Indonesia_2323073;-1;Indonesia_2339868;-1;Indonesia_2340286;-1;Indonesia_2341821;-1;Indonesia_2370111;-1;Indonesia_2392625;-1;Indonesia_2422065;-1;Indonesia_2530179;-1;Indonesia_2559106;-1;Indonesia_2625316;-1;Indonesia_2660830;-1;Indonesia_2760132;-1;Indonesia_2760530;-1;Indonesia_2821094;-1;Indonesia_2828477;-1;Indonesia, Netherlands_1230378;-1;Indonesia, Singapore_424359;-1;Indonesia, Singapore_958897;-1;Indonesia, South Korea, Singapore_219714;-1;Indonesia, United Kingdom_1070268;-1;Indonesia, United States_2494871;-1;Iran, France_84328;-1;-_0;-1;-_0;-1
-1;Ireland_454378;-1;Ireland_554222;-1;Ireland_600453;-1;Ireland_967422;-1;Ireland_979234;-1;Ireland_1628527;-1;Ireland_1851344;-1;Ireland_1898186;-1;Ireland_2456504;-1;Ireland_2618089;-1;Ireland, Canada_193183;-1;Ireland, Canada, Luxembourg, United States, United Kingdom, Philippines, India_2288383;-1;Ireland, Canada, United Kingdom, United States_1953007;-1;Ireland, Canada, United States, United Kingdom_2587709;-1;Ireland, France, Iceland, United States, Mexico, Belgium, United Kingdom, Hong Kong_2524318;-1;Ireland, Luxembourg, Belgium_353974;-1;Ireland, South Africa_2555733;-1;Ireland, United Kingdom_383847;-1;Ireland, United Kingdom_2424191;-1;Ireland, United Kingdom, Greece, France, Netherlands_2456022;-1;Ireland, United Kingdom, Italy, United States_1049529;-1;Ireland, United Kingdom, United States_151932;-1;Ireland, United Kingdom, United States_1785045;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Ireland, United States, France_1175479;-1;Israel_796222;-1;Israel_985862;-1;Israel_1124252;-1;Israel_1439441;-1;Israel_1569599;-1;Israel_1684960;-1;Israel_2047437;-1;Israel_2068484;-1;Israel_2177422;-1;Israel_2375019;-1;Israel_2612026;-1;Israel_2824201;-1;Israel, Germany_2296387;-1;Israel, Germany, France_1988707;-1;Israel, Germany, Poland, Luxembourg, Belgium, France, United States_2314006;-1;Israel, Sweden, Germany, Netherlands_1576802;-1;Israel, United States_89043;-1;Israel, United States_1164719;-1;Israel, United States_2255023;-1;Italy_10296;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Italy_41433;-1;Italy_44518;-1;Italy_248975;-1;Italy_285411;-1;Italy_442541;-1;Italy_579699;-1;Italy_719336;-1;Italy_759877;-1;Italy_838777;-1;Italy_947735;-1;Italy_1294100;-1;Italy_1415118;-1;Italy_1428168;-1;Italy_1603553;-1;Italy_1619062;-1;Italy_1685225;-1;Italy_1709861;-1;Italy_1938382;-1;Italy_1956389;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Italy_1990187;-1;Italy_2003210;-1;Italy_2095083;-1;Italy_2174647;-1;Italy_2179534;-1;Italy_2257288;-1;Italy_2268370;-1;Italy_2272603;-1;Italy_2450287;-1;Italy_2471382;-1;Italy_2489143;-1;Italy_2517527;-1;Italy_2556274;-1;Italy_2583488;-1;Italy_2721525;-1;Italy_2732004;-1;Italy_2803284;-1;Italy_2845143;-1;Italy, Belgium_2468264;-1;Italy, Canada, France_885808;-1;Italy, France_809108;-1;Italy, France_1973996;-1;Italy, France_2007597;-1;Italy, France_2174222;-1;Italy, France_2546998;-1;Italy, France, Switzerland_2071533;-1;Italy, Germany_920776;-1;Italy, India_1626058;-1;Italy, South Africa, West Germany, Australia, United States_2048504;-1;Italy, Switzerland, Albania, Poland_834037;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Italy, Turkey_864096;-1;Italy, United Kingdom, France_1487392;-1;Italy, United States_1716843;-1;Italy, United States_2333796;-1;Italy, United States_2854969;-1;Italy, United States, Argentina_542354;-1;Jamaica, United States_2139254;-1;Japan_9067;-1;Japan_39923;-1;Japan_86011;-1;Japan_95479;-1;Japan_98346;-1;Japan_127766;-1;Japan_128103;-1;Japan_130152;-1;Japan_130489;-1;Japan_134529;-1;Japan_135599;-1;Japan_146114;-1;Japan_191928;-1;Japan_200983;-1;Japan_206948;-1;Japan_326552;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_226912;-1;Japan_229213;-1;Japan_242292;-1;Japan_251930;-1;Japan_262068;-1;Japan_293673;-1;Japan_316058;-1;Japan_316546;-1;Japan_317165;-1;Japan_325865;-1;Japan_327222;-1;Japan_354769;-1;Japan_364673;-1;Japan_365536;-1;Japan_365976;-1;Japan_366328;-1;Japan_366780;-1;Japan_374871;-1;Japan_379418;-1;Japan_525365;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_454801;-1;Japan_459747;-1;Japan_463095;-1;Japan_470450;-1;Japan_499662;-1;Japan_500023;-1;Japan_540831;-1;Japan_582709;-1;Japan_644413;-1;Japan_659951;-1;Japan_683253;-1;Japan_688906;-1;Japan_689316;-1;Japan_700573;-1;Japan_704429;-1;Japan_709171;-1;Japan_754415;-1;Japan_761429;-1;Japan_772027;-1;Japan_793191;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_792680;-1;Japan_793603;-1;Japan_794001;-1;Japan_794496;-1;Japan_807693;-1;Japan_811816;-1;Japan_824076;-1;Japan_824773;-1;Japan_832433;-1;Japan_860136;-1;Japan_860584;-1;Japan_875432;-1;Japan_878413;-1;Japan_891944;-1;Japan_893627;-1;Japan_894327;-1;Japan_904728;-1;Japan_905113;-1;Japan_907692;-1;Japan_1022440;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_912907;-1;Japan_915382;-1;Japan_915795;-1;Japan_916308;-1;Japan_917926;-1;Japan_925700;-1;Japan_936585;-1;Japan_941908;-1;Japan_952581;-1;Japan_953408;-1;Japan_960432;-1;Japan_1012732;-1;Japan_1013228;-1;Japan_1015888;-1;Japan_1016362;-1;Japan_1016888;-1;Japan_1017399;-1;Japan_1051205;-1;Japan_1070677;-1;Japan_1227554;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_1108944;-1;Japan_1118065;-1;Japan_1131229;-1;Japan_1131688;-1;Japan_1132199;-1;Japan_1132649;-1;Japan_1133093;-1;Japan_1141096;-1;Japan_1164052;-1;Japan_1164383;-1;Japan_1181735;-1;Japan_1192900;-1;Japan_1198075;-1;Japan_1211753;-1;Japan_1212666;-1;Japan_1213007;-1;Japan_1218714;-1;Japan_1253707;-1;Japan_1269627;-1;Japan_1511571;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_1288292;-1;Japan_1314227;-1;Japan_1339571;-1;Japan_1362634;-1;Japan_1383992;-1;Japan_1387683;-1;Japan_1388132;-1;Japan_1401853;-1;Japan_1408229;-1;Japan_1417262;-1;Japan_1428560;-1;Japan_1428974;-1;Japan_1435298;-1;Japan_1458566;-1;Japan_1468084;-1;Japan_1472819;-1;Japan_1489848;-1;Japan_1512009;-1;Japan_1521657;-1;Japan_1637115;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_1533504;-1;Japan_1540764;-1;Japan_1541143;-1;Japan_1541547;-1;Japan_1542053;-1;Japan_1559395;-1;Japan_1571151;-1;Japan_1604489;-1;Japan_1626356;-1;Japan_1633453;-1;Japan_1633817;-1;Japan_1634287;-1;Japan_1634785;-1;Japan_1635238;-1;Japan_1635717;-1;Japan_1636187;-1;Japan_1636632;-1;Japan_1648000;-1;Japan_1660157;-1;Japan_1920256;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_1663697;-1;Japan_1664090;-1;Japan_1685519;-1;Japan_1703868;-1;Japan_1723297;-1;Japan_1724572;-1;Japan_1740624;-1;Japan_1766704;-1;Japan_1812067;-1;Japan_1812462;-1;Japan_1813170;-1;Japan_1813495;-1;Japan_1815734;-1;Japan_1850214;-1;Japan_1892859;-1;Japan_1893129;-1;Japan_1900226;-1;Japan_1935057;-1;Japan_1936284;-1;Japan_2235815;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_1965346;-1;Japan_1978376;-1;Japan_1978740;-1;Japan_1987335;-1;Japan_2006750;-1;Japan_2086913;-1;Japan_2103148;-1;Japan_2109664;-1;Japan_2118783;-1;Japan_2120865;-1;Japan_2151856;-1;Japan_2203088;-1;Japan_2203479;-1;Japan_2203893;-1;Japan_2205442;-1;Japan_2226089;-1;Japan_2235446;-1;Japan_2236161;-1;Japan_2315185;-1;Japan_2766770;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan_2337701;-1;Japan_2338118;-1;Japan_2347796;-1;Japan_2363293;-1;Japan_2363704;-1;Japan_2369384;-1;Japan_2418177;-1;Japan_2469044;-1;Japan_2489558;-1;Japan_2525804;-1;Japan_2552331;-1;Japan_2552702;-1;Japan_2663987;-1;Japan_2705270;-1;Japan_2721136;-1;Japan_2752103;-1;Japan_2766390;-1;Japan_2883218;-1;Japan_2886462;-1;Japan_2896363;-1;Japan, Canada_2886869;-1;Japan, Canada, United States_262755;-1;Japan, United States_163184;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Japan, United States_582039;-1;Japan, United States_880730;-1;Japan, United States_891211;-1;Japan, United States_1928434;-1;Japan, United States_2231535;-1;Japan, United States_2709713;-1;Japan, United States_2873322;-1;Jordan_1183297;-1;Kenya_40823;-1;Kenya_662894;-1;Kenya, United States_876321;-1;Kuwait_433812;-1;Kuwait_1105854;-1;Kuwait_1106684;-1;Kuwait_1203899;-1;Kuwait_2347345;-1;Kuwait_2800810;-1;Lebanon_136959;-1;Lebanon_308323;-1;Lebanon_398579;-1;Lebanon_499043;-1;Lebanon_671230;-1;Lebanon_889701;-1;Lebanon_999014;-1;Lebanon_1354064;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Lebanon_1779677;-1;Lebanon_2164889;-1;Lebanon_2217405;-1;Lebanon_2615877;-1;Lebanon_2812907;-1;Lebanon, Canada, France_2792393;-1;Lebanon, Canada, France_2829248;-1;Lebanon, France_2428204;-1;Lebanon, Qatar_2760946;-1;Lebanon, United Arab Emirates, France, Switzerland, Germany_1009180;-1;Lebanon, United States, United Arab Emirates_2222165;-1;Malaysia_151103;-1;Malaysia_516532;-1;Malaysia_576277;-1;Malaysia_648254;-1;Malaysia_971285;-1;Malaysia_982847;-1;Malaysia_1158551;-1;Malaysia_1268519;-1;Malaysia_1276074;-1;Malaysia_1539236;-1;Malaysia_1585886;-1;Malaysia_1587716;-1;Malaysia_1772014;-1;Malaysia_1783061;-1;Malaysia_1852022;-1;Malaysia_1870639;-1;Malaysia_1909469;-1;Malaysia_1929498;-1;Malaysia_1932607;-1;Malaysia_2213083;-1;Malaysia_2745530;-1;Malaysia_2845560;-1;Malaysia, Singapore, Hong Kong_1338780;-1;Mauritius, South Africa_126951;-1;Mexico_522;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mexico_110153;-1;Mexico_138064;-1;Mexico_140824;-1;Mexico_156624;-1;Mexico_240387;-1;Mexico_296214;-1;Mexico_300335;-1;Mexico_457622;-1;Mexico_457911;-1;Mexico_537145;-1;Mexico_539641;-1;Mexico_551560;-1;Mexico_556241;-1;Mexico_571751;-1;Mexico_572262;-1;Mexico_588404;-1;Mexico_595025;-1;Mexico_597571;-1;Mexico_597847;-1;Mexico_1300481;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mexico_602570;-1;Mexico_649831;-1;Mexico_728462;-1;Mexico_730022;-1;Mexico_730955;-1;Mexico_731418;-1;Mexico_734542;-1;Mexico_758039;-1;Mexico_826944;-1;Mexico_839046;-1;Mexico_839332;-1;Mexico_975414;-1;Mexico_986578;-1;Mexico_1079183;-1;Mexico_1117449;-1;Mexico_1126329;-1;Mexico_1198991;-1;Mexico_1296980;-1;Mexico_1298529;-1;Mexico_1894219;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mexico_1325608;-1;Mexico_1348900;-1;Mexico_1366904;-1;Mexico_1367664;-1;Mexico_1372088;-1;Mexico_1379074;-1;Mexico_1379692;-1;Mexico_1414305;-1;Mexico_1422462;-1;Mexico_1480048;-1;Mexico_1484432;-1;Mexico_1484863;-1;Mexico_1504189;-1;Mexico_1532943;-1;Mexico_1547406;-1;Mexico_1577951;-1;Mexico_1594145;-1;Mexico_1665667;-1;Mexico_1773962;-1;Mexico_2407581;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mexico_1910991;-1;Mexico_1922164;-1;Mexico_1923912;-1;Mexico_1924200;-1;Mexico_1936781;-1;Mexico_1951357;-1;Mexico_1955978;-1;Mexico_1959318;-1;Mexico_1961349;-1;Mexico_2031358;-1;Mexico_2044844;-1;Mexico_2078803;-1;Mexico_2108404;-1;Mexico_2108693;-1;Mexico_2110539;-1;Mexico_2121356;-1;Mexico_2233103;-1;Mexico_2309446;-1;Mexico_2400258;-1;Mexico_2410938;-1;Mexico_2499089;-1;Mexico_2509538;-1;Mexico_2550318;-1;Mexico_2558629;-1;Mexico_2579198;-1;Mexico_2639284;-1;Mexico_2743098;-1;Mexico_2758959;-1;Mexico_2787873;-1;Mexico_2864159;-1;Mexico_2867593;-1;Mexico_2877337;-1;Mexico_2880832;-1;Mexico_2895575;-1;Mexico_2897729;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Mexico, Finland_289508;-1;Mexico, France_2304629;-1;Mexico, Netherlands_2642776;-1;Mexico, Spain_1758651;-1;Mexico, Spain_2113816;-1;Mexico, Spain_2245443;-1;Mexico, Spain_2327378;-1;Mexico, United States_54705;-1;Mexico, United States_445235;-1;Mexico, United States_727897;-1;Mexico, United States_784063;-1;Mexico, United States_1059338;-1;Mexico, United States_1090291;-1;Mexico, United States_1172247;-1;Mexico, United States_1285041;-1;Mexico, United States_1627894;-1;Mexico, United States_1632831;-1;Mexico, United States_1948226;-1;Mexico, United States_2016260;-1;Mexico, United States_2029902;-1;Mexico, United States_2179917;-1;Mexico, United States, Spain, Colombia_1299579;-1;Namibia_289155;-1;Netherlands_79688;-1;Netherlands_213680;-1;Netherlands_389822;-1;Netherlands_561147;-1;Netherlands_614657;-1;Netherlands_737156;-1;Netherlands_813271;-1;Netherlands_970731;-1;Netherlands_1567689;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Netherlands_1531371;-1;Netherlands_1860840;-1;Netherlands_1931070;-1;Netherlands_2535645;-1;Netherlands_2661847;-1;Netherlands_2851128;-1;Netherlands, Belgium_900428;-1;Netherlands, Belgium_2167811;-1;Netherlands, Belgium, Germany, Jordan_1318167;-1;Netherlands, Belgium, United Kingdom, United States_1250765;-1;Netherlands, Denmark, France, Germany_424740;-1;Netherlands, Denmark, South Africa_63996;-1;Netherlands, Germany, Denmark, United Kingdom_2454310;-1;Netherlands, Germany, Italy, Canada_1506926;-1;Netherlands, United States_1669265;-1;New Zealand_309144;-1;New Zealand_389158;-1;New Zealand_397192;-1;New Zealand_604558;-1;New Zealand_1069447;-1;New Zealand_1496802;-1;New Zealand_2289918;-1;New Zealand_2299229;-1;New Zealand_2366089;-1;New Zealand_2485431;-1;New Zealand_2533770;-1;New Zealand, United Kingdom_47152;-1;New Zealand, United Kingdom, Australia_2602920;-1;New Zealand, United States_2459298;-1;New Zealand, United States_2459778;-1;Nigeria_5664;-1;Nigeria_15818;-1;Nigeria_43334;-1;Nigeria_53852;-1;Nigeria_91667;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Nigeria_302467;-1;Nigeria_307660;-1;Nigeria_464730;-1;Nigeria_497797;-1;Nigeria_522220;-1;Nigeria_543919;-1;Nigeria_562654;-1;Nigeria_567866;-1;Nigeria_568243;-1;Nigeria_737455;-1;Nigeria_803597;-1;Nigeria_804193;-1;Nigeria_880328;-1;Nigeria_944925;-1;Nigeria_962875;-1;Nigeria_1105180;-1;Nigeria_1144468;-1;Nigeria_1147984;-1;Nigeria_1150519;-1;Nigeria_1260461;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
