-1;David Batra, Jon Rudberg_609321;-1;David Batty_1466367;-1;David Batty_2378335;-1;David Batty_2378739;-1;David Batty_2379183;-1;David Batty_2379546;-1;David Benioff, D.B. Weiss_1336869;-1;David Blair_1538868;-1;David Briggs_2587089;-1;David Bruckner_2540122;-1;David Chirchirillo_259264;-1;David Chuang, Chen Kuan-chung_2599174;-1;David Cronenberg_1455281;-1;David Dhawan_473477;-1;David Dhawan_482944;-1;David Dhawan_483327;-1;David Dhawan_985359;-1;David Dhawan_1200868;-1;David Dhawan_1201261;-1;David Dhawan_1291192;-1;David Dhawan_1436886;-1;David Dhawan_1585118;-1;David Dobkin_760517;-1;David Dobkin_843420;-1;David E. Talbert_726368;-1;David E. Talbert_1182593;-1;David Fairhead_1538179;-1;David Fairhead, Anthony Palmer_2135646;-1;David Fincher_1450242;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;David Fincher_2373950;-1;David Fincher_2562629;-1;David Fincher_2895951;-1;David France_2328498;-1;David Galán Galindo_2739212;-1;David Gelb_1184001;-1;David Gordon Green_1447210;-1;David Gordon Green_1799881;-1;David Grossman_885030;-1;David Guy Levy_2857406;-1;David Hunt_942495;-1;David Koepp_2585668;-1;David L. Cunningham_1963914;-1;David L.G. Hughes_2764542;-1;David LaChapelle_1935999;-1;David Lam_1969882;-1;David Lean_669089;-1;David Lee Miller_1617192;-1;David Leveaux_2351667;-1;David Lowery_66332;-1;David Lynch_2813291;-1;David M. Rosenthal_1058189;-1;David M. Rosenthal_1157498;-1;David Mackenzie_1002753;-1;David Mackenzie_1743244;-1;David Mackenzie_2148973;-1;David Marmor_27955;-1;David McCracken_426504;-1;David Michôd_2425310;-1;David Michôd_2543533;-1;David Michôd_2786721;-1;David Mirkin_997933;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;David Morris, Jacqui Morris_229724;-1;David Mrnka_1518356;-1;David O. Russell_2076988;-1;David O. Russell_2355382;-1;David Oelhoffen_530609;-1;David Pablos_2304629;-1;David Palmer, Dax Shepard_1027593;-1;David Paul Meyer_2687154;-1;David Paul Meyer_2687441;-1;David R. Ellis_806851;-1;David R. Ellis_2051426;-1;David R. Ellis_2356237;-1;David Raynr_1466113;-1;David Salzberg, Christian Tureaud_207185;-1;David Sampliner_1611694;-1;David Schalko_1705328;-1;David Serrano_2796761;-1;David Shisgall_2621189;-1;David Silberg_889247;-1;David Sington_2354393;-1;David Sington, Heather Walsh_1497447;-1;David Soren_2707076;-1;David Stubbs_309144;-1;David Wain_65874;-1;David Wnendt_1378252;-1;David Zucker_284334;-1;David Zucker_2490025;-1;David Zucker_2490396;-1;David de Vos_58221;-1;Davis Guggenheim_993308;-1;Davis Guggenheim_2779121;-1;Dawn Porter_383247;-1;Dean Craig_1400218;-1;Dean DeBlois_1063331;-1;Dean Wright_826944;-1;Deane Taylor_369075;-1;Debaloy Dey_1421612;-1;Debamitra Biswal_1571678;-1;Debbie Allen_673133;-1;Debra Granik_2844764;-1;Dee Rees_1584009;-1;Dee Rees_2441669;-1;Deep Joshi_286063;-1;Deepa Mehta_862277;-1;Deepika Narayan Bhardwaj_1466979;-1;Deepti Naval_668088;-1;Dejan Zecevic_2537742;-1;Demetri Martin_618982;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Denis Hennelly, Casey Suchan_2255875;-1;Denis Villeneuve_748405;-1;Deniz Gamze Ergüven_1263263;-1;Dennie Gordon_1651280;-1;Dennie Gordon_2811746;-1;Dennis Bartok_1628527;-1;Dennis Dugan_338476;-1;Dennis Dugan_2878644;-1;Dennis Iliadis_632352;-1;Dennis Rovira van Boekholt_2410115;-1;Dennis Scholl, Kareem Tabsch_2440193;-1;Denny Lu, Mike Myhre_1608073;-1;Derek Cianfrance_378300;-1;Derek Cianfrance_2515301;-1;Derek Hui_2626379;-1;Derek Peck_1884565;-1;Derek Yee_2204243;-1;Derick Cabrido_2716119;-1;Desingh Periyasamy_1227187;-1;Destin Daniel Cretton_2065475;-1;Detlev Buck_335666;-1;Detlev Buck_336093;-1;Detlev Buck_336547;-1;Detlev Buck_337021;-1;Detlev Buck_509899;-1;Devaki Singh, Luke Kenny_1932295;-1;Devashish Makhija_134929;-1;Devika Bhagat_1717728;-1;Devin Chanda_1290921;-1;Dhanush_1822644;-1;Dharmendra Suresh Desai_1968906;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Dharmesh Darshan_1880750;-1;Dheeraj Berry_2237999;-1;Dhilip Kumar_1224994;-1;Dhruv Dhawan_2836431;-1;Dianne Dreyer_477632;-1;Dibakar Banerjee_1246411;-1;Dibakar Banerjee_1407859;-1;Dibakar Banerjee_1746511;-1;Dibakar Banerjee_2049813;-1;Diego Cohen_1951357;-1;Diego Enrique Osorno_4749;-1;Diego Kaplan_638700;-1;Diego Lerman_86803;-1;Diego Luna_1577951;-1;Diego Pignataro_799965;-1;Diego Pignataro_1480723;-1;Diego Pignataro_2828211;-1;Digo Ricio_828429;-1;Dileep Narayanan_1777271;-1;Dilip Mehta_1570385;-1;Dimitri Logothetis_1248582;-1;Ding Sheng_1877612;-1;Ding-Lin Wang_2245847;-1;Dino Risi_2007597;-1;Dino Risi_2556274;-1;Dito Montiel_2308018;-1;Doesjka van Hoogdalem_970731;-1;Domenico de Feudis_2272603;-1;Dominic Sena_2018258;-1;Dominic Sena_2205058;-1;Don Bluth_180049;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Don Mancini_578613;-1;Don Michael Paul_426140;-1;Don Michael Paul_624370;-1;Don Michael Paul_1164719;-1;Don Michael Paul_2013334;-1;Don Michael Paul_2685502;-1;Don Michael Paul_2685925;-1;Don Michael Paul_2686340;-1;Don Omope_2221444;-1;Donald Petrie_1621648;-1;Donick Cary_989378;-1;Dorian Fernández-Moris_2085768;-1;Doron Paz, Yoav Paz_2375019;-1;Doug Hamilton_1677957;-1;Doug Lefler_691418;-1;Douglas McGrath_1084713;-1;Drake Doremus_752662;-1;Drake Doremus_1651736;-1;Drea Cooper, Zackary Canepari_809665;-1;Drew Casson_1069076;-1;Drew Stone_2834247;-1;Duncan Jones_1565672;-1;Duncan Jones_1593846;-1;Duncan McMath_2210761;-1;Dustin Hoffman_1862533;-1;Dustin McKenzie_1553761;-1;Dustin McKenzie, Andrew Duncan, Audu Paden_1556557;-1;Dustin McKenzie, Steve Sacks_1557021;-1;Dustin Nguyen_1157196;-1;Dylan Bank, Daniel DiMauro, Morgan Pehme_887262;-1;Dylan C. Brown_1421238;-1;Dylan Haegens, Bas van Teylingen_614657;-1;Dylan Howitt_1741798;-1;Dylan Mohan Gray_809931;-1;Ed Lilly_2774644;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Eddie Martin_990000;-1;Eddie Mensore_1524071;-1;Eddie Rosas_91328;-1;Edgar Wright_2013737;-1;Edoardo Ponti_2450287;-1;Eduardo Casanova_2091624;-1;Eduardo Chauvet_2272903;-1;Eduardo Chauvet_2273166;-1;Eduardo Mendoza de Echave_2437501;-1;Eduardo Pinto_1757673;-1;Eduardo Roy Jr._1373563;-1;Eduardo Roy Jr._1733715;-1;Edward Cotterill_167818;-1;Edward Cotterill_1156921;-1;Edward Cotterill_1176492;-1;Edward Cotterill_2484392;-1;Edward Ellis, Flor Salcedo, Aaron Woolf_2649849;-1;Edward Zwick_628720;-1;Edwin_219714;-1;Edwin_1819176;-1;Eeshwar Nivas_707186;-1;Ehtesham Uddin_1975671;-1;Einar Gabbassov_2231260;-1;Ekachai Uekrongtham_2090713;-1;Ekene Som Mekwunye_1347751;-1;Elaine Bogan, John Sanford_692990;-1;Elaine McMillion Sheldon_1010761;-1;Elaine McMillion Sheldon_1901241;-1;Eleonore Pourriat_1080337;-1;Eli Craig_1356251;-1;Eli Craig_2703767;-1;Eli Roth_1005338;-1;Eli Roth_1270392;-1;Eli Roth_2385400;-1;Elisa Fuksas_2257288;-1;Elisabeth Vogler_1768883;-1;Elissa Down_798854;-1;Elite Zexer_1988707;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Elizabeth Wood_2830848;-1;Elle Callahan_994304;-1;Elle-Máijá Tailfeathers, Kathleen Hepburn_2279461;-1;Ellen Brown_2640935;-1;Ellen Page, Ian Daniel_2621851;-1;Ellen Weissbrod_1354409;-1;Ellena Wood, Jesse Vile_2539375;-1;Elliot Hegarty_2264522;-1;Elliot Silverstein_2297796;-1;Elliott Lester_123707;-1;Elsa Flores Almaraz, Richard J Montoya_457277;-1;Elvira Lind_381836;-1;Elías León_2251916;-1;Emanuel Hoss-Desmarais_350803;-1;Emcy Joseph_1530552;-1;Emil Ben-Shimon_2612026;-1;Emilio Martínez Lázaro_2125299;-1;Emily Hagins_543036;-1;Emir Kusturica_732655;-1;Emma Hatherley_710745;-1;Emmanuel Amara_1318895;-1;Emmanuel Mouret_1305352;-1;Enrico Bisi_1685225;-1;Enrique García Meza_240387;-1;Eric Abrams_214755;-1;Eric Aghimien_2100081;-1;Eric Bress_894966;-1;Eric Bross_2285453;-1;Eric Darnell, Simon J. Smith_1784613;-1;Eric Darnell, Tom McGrath_1425339;-1;Eric Drath_1467254;-1;Eric Goode, Rebecca Chaiklin_2638659;-1;Eric Idle_1561519;-1;Eric Idle, Aubrey Powell_755140;-1;Eric Juhola_948905;-1;Eric Khoo_1886360;-1;Eric Laneuville_978108;-1;Eric Notarnicola_754852;-1;Eric Stoltz_527295;-1;Eric Summer, Éric Warin_1320055;-1;Eric Zaragosa_1111026;-1;Erik Canuel_390655;-1;Erik Canuel_2734288;-1;Erik Kling, Kevin Peaty_453065;-1;Erik Matti_432607;-1;Erik Nelson_69026;-1;Erik White_2582698;-1;Ernie Barbarash_511508;-1;Ernie Barbarash_1033547;-1;Ernie Barbarash_2547710;-1;Erol Özlevi_1950191;-1;Errol Morris_2261736;-1;Errol Morris_2594371;-1;Ertanto Robby Soediskam_235603;-1;Erwin van den Eshof_1530951;-1;Erwin van den Eshof_1531371;-1;Esteban Crespo_165614;-1;Esteban Sapir_2250248;-1;-_0;-1
-1;Esteban Vidal_956155;-1;Estela Renner_2269556;-1;Estela Renner_2270097;-1;Ester Gould, Reijer Zwaan_2167811;-1;Ethan Coen, Joel Coen_85164;-1;Ethan Coen, Joel Coen_961062;-1;Ethan Hawke_365102;-1;Eugenio Derbez_1126329;-1;Eva Orner_342922;-1;Eva Trobisch_158297;-1;Eva Vives_149624;-1;Evan Katz_2100864;-1;Evan Spiridellis, Jeff Gill_87993;-1;Everardo González_54705;-1;Everardo González_2499089;-1;Everardo Gout_1464981;-1;Evgeny Afineevsky_2844041;-1;Ezekiel Norton_278997;-1;Ezekiel Norton_279954;-1;Fab Five Freddie_940548;-1;Fabien Beziat, Hugues Nancy_740746;-1;Fabio Grassadonia, Antonio Piazza_2071533;-1;Fabio Guaglione, Fabio Resinaro_1523662;-1;Fabio Ock, Joana Mazzucchelli_2623815;-1;Fabrice Du Welz_1502089;-1;Fabrizio Copano, Augusto Matte_230067;-1;Fajar Bustomi, Pidi Baiq_657127;-1;Fajar Bustomi, Pidi Baiq_657501;-1;Fajar Bustomi, Pidi Baiq_1519167;-1;Falz_784542;-1;Faozan Rizal_958897;-1;Faraday Okoro_1654540;-1;Farah Khan_974651;-1;Farah Khan_1436070;-1;Farah Khan_1707243;-1;Farah Khan_2230615;-1;Faraz Haider_2785898;-1;Farhad Safinia_2524318;-1;Farhan Akhtar_655153;-1;Farhan Akhtar_674829;-1;Farhan Akhtar_675195;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Farhan Alam_1972598;-1;Faris Godus_2281387;-1;Farishad I. Latjuba_2605040;-1;Fazila Allana_117244;-1;Federico D'Alessandro_2221874;-1;Federico Lemos_735844;-1;Federico Lemos_1049840;-1;Federico Veiroj_309857;-1;Federico Veiroj_2256839;-1;Felipe Cano_571751;-1;Felix Binder_842690;-1;Felix Chong_1711644;-1;Felix Herngren, Måns Herngren_2242262;-1;Felix Starck_1780006;-1;Felix Thompson_1260117;-1;Felix Van Groeningen, Felix van Groeningen_308686;-1;Fellipe Barbosa_866807;-1;Femi Oyeniran, Kalvadour Peterson_2412477;-1;Femi Oyeniran, Nicky Slimting Walker_2412857;-1;Feng Xiaogang_1080708;-1;Fernando Ayllón_622734;-1;Fernando Ayllón_800796;-1;Fernando Ayllón_1036565;-1;Fernando Ayllón_1353798;-1;Fernando Ayllón_1407131;-1;Fernando Ayllón_1924852;-1;Fernando Ayllón_2071141;-1;Fernando Coimbra_1988304;-1;Fernando Colomo_2584761;-1;Fernando Frías De La Parra_1922164;-1;Fernando Frías de la Parra_1090291;-1;Fernando González Molina_1695602;-1;Fernando González Molina_1758244;-1;Fernando González Molina_2415281;-1;Fernando González Molina_2444645;-1;Fernando Lebrija_12004;-1;Fernando Meirelles_2589830;-1;Fernando Meirelles, Katia Lund_523315;-1;Fernando Moro_527927;-1;Fernando Sariñana, José Luis Gutiérrez_1372088;-1;Feroz_1759353;-1;Ferzan Özpetek_864096;-1;Filip Renc_2335806;-1;Fisher Stevens_303685;-1;Florent Bodin_898378;-1;Florent Bodin_2660262;-1;Floria Sigismondi_2545952;-1;Florian Gallenberger_546622;-1;Florian Henckel von Donnersmarck_2455148;-1;Florian Henckel von Donnersmarck_2581454;-1;Florian Schnell_1696863;-1;Florian Schott_289155;-1;Floyd Russ_2894874;-1;Fluvio Iannuci, Roly Santos_542354;-1;Fouad Al Shatti_803873;-1;Fouad El-Mohandes_1368975;-1;-_0;-1;-_0;-1;-_0;-1
-1;Francesco Carnesecchi_2471382;-1;Francesco Carrozzini_837986;-1;Francesco Imperato_719336;-1;Francesco Imperato_2003210;-1;Francesco Lettieri_2721525;-1;Francis Ford Coppola_2530519;-1;Francis Lee_914689;-1;Francis Whately_671946;-1;Francisco D'Eufemia_136624;-1;Francisco Macri_73291;-1;Franck Nataf_190348;-1;Franck Phelizon_1765580;-1;Franck Ribière_2486046;-1;Frank Ariza_14022;-1;Frank Capra_1836989;-1;Frank Capra, Anatole Litvak_2837124;-1;Frank Capra, John Huston, Hugh Stewart, Roy Boulting, Anthony Veiller_2706337;-1;Frank Capra, Joris Ivens_1270775;-1;Frank Coraci_528911;-1;Frank Coraci_2537182;-1;Frank Coraci_2603356;-1;Frank E. Abney III_451657;-1;Frank Oz_2409695;-1;Frank Oz_2549644;-1;Frank Oz, Jim Henson_2323899;-1;Frank Rajah Arase_1105516;-1;Frank Rajah Arase_1150519;-1;Frank Simon_2527761;-1;Frank W Chen_1315736;-1;Frant Gwo_2601419;-1;Franziska Meyer Price_315367;-1;Frasco Mortiz_1753989;-1;Fred Cavayé_1675166;-1;Fred Durst_2458527;-1;Fred M. Wilcox_830699;-1;Fred Olen Ray_2104218;-1;Fred Wolf_703766;-1;Frederick Cipoletti_639024;-1;Fredric Lean_2093313;-1;Fritz Böhm_2840268;-1;Fritz Ofner_2799688;-1;Frédéric Tonolli_1253402;-1;Fumihiko Sori_860136;-1;Funke Akindele_2882736;-1;Fuwad Khan_647160;-1;G.J. Echternkamp_839966;-1;G.J. Echternkamp_1945003;-1;G.J. Echternkamp_2298186;-1;Gabe Ibáñez_234086;-1;Gabe Klinger_1818033;-1;Gabriel Clarke, Torquil Jones_383517;-1;Gabriel Grieco_1075997;-1;Gabriela Cowperthwaite_363760;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Gabriela Tagliavini_640495;-1;Gabriele Muccino_1807372;-1;Gabriele Muccino_2040386;-1;Gabriele Muccino_2526869;-1;Gaby Dellal_36527;-1;Gafoor Y. Elliyaas_1767909;-1;Gagan Puri_682331;-1;Gail Willumsen_1681394;-1;Gajendra Ahire_1799151;-1;Gajendra Ahire_1996141;-1;Gajendra Ahire, Viju Mane, Girish Mohite, Ravi Jadhav_348954;-1;Ganesh Kadam_2770528;-1;Gangadhar Salimath_239998;-1;Gareth Evans_209252;-1;Gareth Evans_1496400;-1;Garin Nugroho_477968;-1;Garry Marshall_1963449;-1;Gary Andrews_1047711;-1;Gary Binkow_1235341;-1;Gary Cohen, Ross Hockrow_397431;-1;Gary David Goldberg_587962;-1;Gary Fleder_1266444;-1;Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells_2670842;-1;Gary Mak_2015960;-1;Gary Michael Schultz_2766012;-1;Gary Ross_845636;-1;Gary Stretch_2633937;-1;Gary Wang_2385836;-1;Gary Wheeler_511106;-1;Gary Young_2713361;-1;Gaspar Antillo_1668402;-1;Gastón Duprat_1505644;-1;Gastón Duprat, Mariano Cohn_2339052;-1;Gaurav Bavdankar_1433770;-1;Gaurav Narayanan_2073583;-1;Gauravv K Chawla_247141;-1;Gauri Shinde_621613;-1;Gautier & Leduc_779755;-1;Gavin Fitzgerald_554222;-1;Gavin O'Connor_1526574;-1;Gayane Petrosyan_397762;-1;Geetu Mohandas_1341498;-1;Gene Quintano_1640223;-1;Genevieve Nnaji_1353472;-1;Genndy Tartakovsky_1055020;-1;Geoff Anderson_2248021;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;George C. Wolfe_1419958;-1;George C. Wolfe_1658419;-1;George Clooney_926792;-1;George Clooney_2478812;-1;George Ford_811272;-1;George Ford_811555;-1;George Gallo_1510086;-1;George Mendeluk_2616207;-1;George Miller_1422892;-1;George Stevens_1644890;-1;Georges Hachem_2164889;-1;Gerard Barrett_403763;-1;Gerard McMurray_430170;-1;Gerardo Olivares_42549;-1;Gerardo Olivares_2451337;-1;Gerry Blaksley_817257;-1;Gerry Hoban_1175479;-1;Gervasio Iglesias, Alexis Morante_140078;-1;Geun-hyun Cho_33888;-1;Giancarlo Esposito_2555018;-1;Gianfranco Rosi_809108;-1;Gianfranco Rosi_1973996;-1;Gideon Raff_2533031;-1;Gil Baroni_146631;-1;Gil Kenan_1557495;-1;Gilbert Chan_858;-1;Gilles Paquet-Brenner_603712;-1;Gilles Paquet-Brenner_1994504;-1;Gillian Armstrong_2435900;-1;Gillian Robespierre_1171713;-1;Gillian Robespierre_1688646;-1;Gina Prince-Bythewood_2498695;-1;Girish Joshi_1887880;-1;Girish Malik_1160933;-1;Girish Malik_2664434;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Giulio Base_1294100;-1;Glen Goei, Gavin Yap_1919210;-1;Glen Keane_1745231;-1;Glen Winter_2359747;-1;Glenn Miller_1991194;-1;Glenn Weiss_879008;-1;Go Koga_908091;-1;Gonzalo Bendala_2823062;-1;Gonzalo López-Gallego_208904;-1;Gonzalo López-Gallego_254096;-1;Gonzalo López-Gallego_2397840;-1;Gordon Anderson_1030660;-1;Gordon Chan_913521;-1;Gordon Parks_2189749;-1;Gore Verbinski_1888666;-1;Gore Verbinski_2538545;-1;Graham Phillips, Parker Phillips_2295270;-1;Graham Townsley_1678762;-1;Grand Corps Malade, Mehdi Idir_2010926;-1;Grant Heslov_2475675;-1;Grant Korgan, Brian Niles_2527223;-1;Grant S. Johnson, Ippsie Jones_841444;-1;Grant Singer_2053683;-1;Grant Sputore_1080012;-1;Greg Barker_2034532;-1;Greg Coolidge_745778;-1;Greg Kohs_162237;-1;Greg MacGillivray_695961;-1;Greg MacGillivray_1640749;-1;Greg MacGillivray_2798222;-1;Greg McLean_2325688;-1;Greg Mottola_2189352;-1;Greg Pritikin_2438799;-1;Greg Rankin, TJ Sullivan_694599;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Greg Richardson_1333584;-1;Greg Tiernan_2628542;-1;Greg Whiteley_1539993;-1;Gregg Bishop_2086495;-1;Gregory Caruso_95239;-1;Gregory Caruso_821770;-1;Gregory Hoblit_526554;-1;Gregory Hoblit_782820;-1;Gregory Hoblit_837264;-1;Gregory Hoblit_1840082;-1;Gregory Jacobs_2657464;-1;Greta Gerwig_1303174;-1;Griffin Dunne_1185922;-1;Guilherme Fontes_485692;-1;Guillaume Pierret_1382142;-1;Guillermo Garcia, David Cantolla_1811066;-1;Guillermo de Oliveira_1974262;-1;Guillermo del Toro_1003137;-1;Guillermo del Toro_1758651;-1;Gulzar_1276679;-1;Guntur Soeharjanto_2760530;-1;Gupse Özay_632029;-1;Gurinder Chadha_2762085;-1;Gurmmeet Singh_2818032;-1;Gurudev Bhalla_2050609;-1;Gurvinder Singh_486094;-1;Gus Van Sant_1520240;-1;Gus Van Sant_2550002;-1;Gustavo Ron_2758523;-1;Guy Ritchie_1369321;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Guy Vasilovich_885808;-1;Habib Faisal_667710;-1;Hadi El Bagoury_2538183;-1;Hadi El Bagoury_2787481;-1;Haifaa Al-Mansour_1631555;-1;Haifaa Al-Mansour_2777959;-1;Haissam Hussain_265267;-1;Hajime Kamegaki_1633817;-1;Hajime Kamegaki_1635238;-1;Hakan Algül_314650;-1;Hakan Algül_434176;-1;Hakan Algül_631739;-1;Hakan Algül_775844;-1;Hakan Algül_776189;-1;Hakan Algül_776589;-1;Hakan Algül_1655752;-1;Hakan Algül_1661816;-1;Hakan Yonat_1974543;-1;Halder Gomes_719045;-1;Halitha Shameem_2076121;-1;Hallvard Bræin_223567;-1;Ham Tran_351727;-1;Hamad AlSarraf_1105854;-1;Han Han_1782368;-1;Han Qing_2210058;-1;Han Yan_197206;-1;Handan Ipekçi_518674;-1;Hang-Jun Jang_834397;-1;Hani Al-Shaibani_1224225;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
-1;Hani Hamdi_1149231;-1;Hannah Fidell_48016;-1;Hannah Fidell_2457411;-1;Hannes Stöhr_314223;-1;Hanno Olderdissen_1940999;-1;Hans Petter Moland_1276980;-1;Hanung Bramantyo_1230378;-1;Hanung Bramantyo_1959788;-1;Hanung Bramantyo_2108033;-1;Hanung Bramantyo_2217030;-1;Hanung Bramantyo_2625316;-1;Hanung Bramantyo_2760132;-1;Hanung Bramantyo, Meisa Felaroze_2194793;-1;Hao Wu_154450;-1;Harald Zwart_2242690;-1;Harald Zwart_2422748;-1;Hardik Mehta_786711;-1;Hardik Mehta_976990;-1;Hari Nath_1647247;-1;Hari Viswanath_1873653;-1;Harjit Singh_721532;-1;Hark Tsui_649454;-1;Harmony Korine_2138571;-1;Harold Cronk_912476;-1;Harold Cronk_913863;-1;Harrison Smith_623185;-1;Harry Baweja_472272;-1;Harry Bradbeer_749935;-1;Harry Chaskin_423560;-1;Harry Elfont, Deborah Kaplan_448163;-1;Harshavardhan Kulkarni_1071359;-1;Haruka Fujita_2766770;-1;Harvey Glazer, Stuart Stone_1154516;-1;Harvey Lilley_2764965;-1;Harvey Lowry_510730;-1;Harvey Lowry_2311856;-1;Hasan Karacadag_586804;-1;Hasan Karacadag_587157;-1;Hasan Karacadag_587543;-1;Hashim Nadeem Khan_106408;-1;Hasraf Dulull_30605;-1;Hassan AbdulSalam_2469417;-1;Hassan Hegazy, Shady Ali_1482103;-1;Hatem Khraiche_1732812;-1;Hayao Miyazaki_1417262;-1;Hayato Date_1633453;-1;Hayden Guppy_2747175;-1;He Xiaofeng_2012111;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1;-_0;-1
